Key	LastModified	ETag	Size	StorageClass	Bucket	Filepath	Filename
source/genomic-files/	2021-03-05 17:50:35+00:00	d41d8cd98f00b204e9800998ecf8427e	0	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/	
source/genomic-files/genomic-file-0-0.cram	2021-03-11 02:52:56+00:00	003819eb36f6593e6837c01e4796ea40	960	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-0-0.cram	genomic-file-0-0.cram
source/genomic-files/genomic-file-0-1.crai	2021-03-11 02:52:56+00:00	6bf5d1e144b26fe688f393171ae7c632	457	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-0-1.crai	genomic-file-0-1.crai
source/genomic-files/genomic-file-0-2.cram.md5	2021-03-11 02:52:56+00:00	697a39825ea2bd0517951b5e3d592499	796	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-0-2.cram.md5	genomic-file-0-2.cram.md5
source/genomic-files/genomic-file-1-0.cram	2021-03-11 02:52:57+00:00	b98eac42ff4da516e61bcff1f7bfe476	863	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-1-0.cram	genomic-file-1-0.cram
source/genomic-files/genomic-file-1-1.crai	2021-03-11 02:52:57+00:00	d1d8a83608e5e1f58dfe9ea5d4afffb3	179	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-1-1.crai	genomic-file-1-1.crai
source/genomic-files/genomic-file-1-2.cram.md5	2021-03-11 02:52:57+00:00	01f126a30dfee811b002390489346fab	949	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-1-2.cram.md5	genomic-file-1-2.cram.md5
source/genomic-files/genomic-file-2-0.cram	2021-03-11 02:52:58+00:00	c6ada4d7689f1a25269bb414452b5cc7	789	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-2-0.cram	genomic-file-2-0.cram
source/genomic-files/genomic-file-2-1.crai	2021-03-11 02:52:58+00:00	8f517af22a04e8f691751641cd32c30d	48	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-2-1.crai	genomic-file-2-1.crai
source/genomic-files/genomic-file-2-2.cram.md5	2021-03-11 02:52:58+00:00	19b13ab701e19fe0d6f15f6fe4f78d69	359	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-2-2.cram.md5	genomic-file-2-2.cram.md5
source/genomic-files/genomic-file-3-0.cram	2021-03-11 02:52:58+00:00	8e8c322499975dbd1b570f8c2275edab	485	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-3-0.cram	genomic-file-3-0.cram
source/genomic-files/genomic-file-3-1.crai	2021-03-11 02:52:59+00:00	50c27d9bfe82a0d4ae3bbd89d639e7b0	62	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-3-1.crai	genomic-file-3-1.crai
source/genomic-files/genomic-file-3-2.cram.md5	2021-03-11 02:52:59+00:00	d3fcf16f907f21aef7e56c0b22d88f30	835	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-3-2.cram.md5	genomic-file-3-2.cram.md5
source/genomic-files/genomic-file-4-0.cram	2021-03-11 02:52:59+00:00	7d2ec0d70c3af641f9f92a1f4bc8777f	927	STANDARD	kf-api-study-creator-ingest-test	s3://kf-api-study-creator-ingest-test/source/genomic-files/genomic-file-4-0.cram	genomic-file-4-0.cram
